,SEASON_ID,GAME_DATE,TEAM_SELECTED,OPPONENT,PTS_A,PTS_CON_A,FT_PCT_A,FG_PCT_A,FG3_PCT_A,ELO_A,PER_A,HA_PTS_A,HA_PTS_CON_A,SEASON_PTS_A,PTS_B,PTS_CON_B,FT_PCT_B,FG_PCT_B,FG3_PCT_B,ELO_B,PER_B,HA_PTS_B,HA_PTS_CON_B,SEASON_PTS_B,SCORE_A,SCORE_B
0,22018,2018-11-16,BOS,TOR,107.9,103.3,0.7874000000000001,0.43599999999999994,0.37320000000000003,1531.0620133956963,17.652181661861267,106.2,96.0,105.57142857142857,116.2,110.8,0.8085000000000001,0.48339999999999994,0.32530000000000003,1512.2958013011014,20.359015803885438,115.33333333333333,109.66666666666667,116.46666666666667,123,116
1,22018,2018-11-17,BOS,UTA,110.1,105.4,0.798,0.4504,0.3734,1538.9030985380004,18.34844704193309,109.0,99.33333333333333,106.73333333333333,104.8,110.5,0.6809,0.45330000000000004,0.3041,1510.0651821199565,18.292271458992207,105.77777777777777,107.88888888888889,107.33333333333333,86,98
2,22018,2018-11-21,BOS,NYK,108.2,107.5,0.7791,0.45020000000000004,0.34650000000000003,1518.2818809686758,18.409979937361815,105.71428571428571,99.14285714285714,105.82352941176471,109.9,118.6,0.7724,0.4505,0.2888,1495.2201700120752,13.853913458644136,108.6,117.8,108.16666666666667,109,117
3,22018,2018-12-06,BOS,NYK,112.9,105.0,0.8126999999999999,0.4716,0.36260000000000003,1555.8729452103573,17.869605413644415,108.55555555555556,100.66666666666667,108.52173913043478,113.1,117.0,0.7935000000000001,0.44609999999999994,0.3814,1505.0832212630598,16.002452663323204,108.2,117.0,108.92,128,100
4,22018,2018-12-08,BOS,CHI,114.6,106.8,0.812,0.4782,0.3527,1572.958137259344,16.703922369110227,110.5,109.1,109.33333333333333,101.6,111.2,0.8099999999999999,0.4391,0.3238,1479.4873380147974,13.064274957155222,102.1,107.3,103.26923076923077,133,77
5,22018,2018-12-10,BOS,NOP,115.6,102.9,0.8019999999999999,0.47920000000000007,0.3693,1596.8325704938775,17.45928867949391,110.5,100.6,110.28,115.2,113.1,0.8016,0.481,0.3453,1486.024497466287,21.404646729400994,111.6,113.0,118.0,113,100
6,22018,2018-12-14,BOS,ATL,120.1,103.9,0.8431999999999998,0.48419999999999996,0.38570000000000004,1609.2105579571894,20.44818673535877,111.3,101.9,111.11111111111111,108.7,117.7,0.7396999999999998,0.45099999999999996,0.3,1485.2379064562044,15.012221230194253,103.2,116.0,107.85185185185185,129,108
7,22018,2018-12-15,BOS,DET,122.1,103.0,0.8613,0.4934,0.4041,1619.3495258370733,21.136729006137816,116.0,107.6,111.75,105.4,108.7,0.6768,0.4328,0.3203,1479.4235738606158,13.726061189260097,108.5,107.4,109.0,104,113
8,22018,2018-12-19,BOS,PHX,121.1,104.7,0.8542,0.48869999999999997,0.39890000000000003,1604.198533801934,21.50231808400248,115.2,103.4,111.48275862068965,100.9,109.6,0.8019999999999999,0.4363,0.31900000000000006,1492.2292904750218,14.523273649989036,104.9,115.7,103.09677419354838,103,111
9,22018,2018-12-21,BOS,MIL,121.0,104.5,0.8476000000000001,0.4857,0.40170000000000006,1591.118844744704,21.04984301307052,114.7,104.0,111.2,111.3,107.1,0.7640999999999999,0.4539000000000001,0.3397,1494.3606280442873,18.253374434934557,114.7,113.5,117.76666666666667,107,120
10,22018,2018-12-23,BOS,CHA,119.3,105.8,0.8326,0.4747,0.3824,1574.2321787927046,21.24228293221546,113.7,104.7,111.06451612903226,109.6,111.9,0.7709999999999999,0.4457,0.3566,1507.7238359811145,17.245353293610783,110.3,115.4,113.16129032258064,119,103
11,22018,2018-12-25,BOS,PHI,118.4,106.6,0.8313,0.47140000000000004,0.36090000000000005,1585.0560734250355,22.05507695607084,114.5,106.8,111.3125,114.4,109.9,0.7739999999999999,0.48740000000000006,0.35800000000000004,1484.7694995991114,20.408377934108664,112.8,112.7,114.55882352941177,121,114
12,22018,2019-01-02,BOS,MIN,114.9,114.4,0.8290999999999998,0.45579999999999987,0.3557,1567.7616387150472,17.38726181347622,114.3,106.6,111.63888888888889,116.2,116.2,0.7742999999999999,0.45829999999999993,0.3399,1491.9057600539263,17.28790628436305,110.2,112.9,111.48648648648648,115,102
13,22018,2019-01-04,BOS,DAL,113.4,112.1,0.8158000000000001,0.46979999999999994,0.36679999999999996,1576.8306246708678,17.31193392865976,117.2,107.0,111.72972972972973,114.9,115.4,0.7622,0.45169999999999993,0.367,1510.578484424543,18.862512227999346,110.7,115.7,110.91891891891892,114,93
14,22018,2019-01-09,BOS,IND,113.1,108.8,0.817,0.4742,0.375,1601.701553053572,19.408211072387317,116.5,104.6,111.8974358974359,112.3,105.5,0.7369,0.5038,0.3498,1504.589225969076,19.3392930381402,111.7,108.4,108.125,135,108
15,22018,2019-01-12,BOS,ORL,115.5,108.0,0.8320000000000001,0.48819999999999997,0.3862,1594.9283985476325,19.896504666196993,114.8,110.9,112.14634146341463,103.5,108.3,0.7476999999999999,0.4422,0.3461,1505.750219919241,16.760814002844572,101.8,106.9,102.95121951219512,103,105
16,22018,2019-01-14,BOS,BKN,113.9,108.2,0.8199,0.48040000000000005,0.3779,1588.4184112748112,17.970061111586613,114.7,110.1,111.92857142857143,111.5,112.3,0.7697,0.4585,0.3559,1488.1912286334384,14.604017691199553,119.5,114.4,110.72727272727273,102,109
17,22018,2019-01-16,BOS,TOR,112.0,107.7,0.8088000000000001,0.47939999999999994,0.37440000000000007,1576.7046834187513,19.889230978780173,117.2,105.4,111.69767441860465,112.7,111.5,0.7943999999999999,0.4551,0.3564000000000001,1504.4547161587973,18.334968987947878,110.8,114.0,113.95555555555555,117,108
18,22018,2019-01-18,BOS,MEM,112.4,105.8,0.8128,0.48250000000000004,0.3824,1584.0201881871492,20.88301863069034,117.6,106.2,111.81818181818181,98.0,107.8,0.7375999999999999,0.4466,0.2995,1492.715379782402,13.27497696455025,97.6,107.4,100.88636363636364,122,116
19,22018,2019-01-19,BOS,ATL,113.4,107.1,0.8012,0.48369999999999996,0.38270000000000004,1589.375159639209,20.41462960975739,112.5,110.3,112.04444444444445,111.5,116.4,0.7249999999999999,0.46080000000000004,0.358,1475.0989385763205,17.261885299951057,117.0,116.8,109.9090909090909,113,105
20,22018,2019-01-21,BOS,MIA,113.6,105.6,0.8231999999999999,0.4791,0.38780000000000003,1595.0523726694837,20.89612484140715,116.9,107.0,112.06521739130434,104.0,105.5,0.6382,0.46950000000000003,0.3496,1520.4505347146323,17.27620101612986,100.1,102.6,106.11363636363636,107,99
21,22018,2019-01-23,BOS,CLE,112.8,105.3,0.8264999999999999,0.46929999999999994,0.38780000000000003,1601.8083722827148,16.814911362695238,117.3,105.8,111.95744680851064,104.3,122.1,0.8264999999999999,0.44210000000000005,0.3631999999999999,1478.7992361063732,15.029621760823286,105.0,119.4,102.47916666666667,123,103
22,22018,2019-01-28,BOS,BKN,113.2,108.3,0.8460000000000001,0.46869999999999995,0.3891,1602.5487354425136,16.90768901005964,118.1,105.3,112.16326530612245,115.0,110.0,0.7735000000000001,0.457,0.3466,1499.9049564894983,16.455922434623627,111.3,114.1,111.78,112,104
23,22018,2019-01-30,BOS,CHA,110.9,107.9,0.8485000000000001,0.4569000000000001,0.3778,1608.5299790006961,15.39428250947091,117.2,104.3,112.16,107.2,108.9,0.7556999999999999,0.4418,0.3574,1496.8999413487836,15.197785435808477,107.7,115.3,111.81632653061224,126,94
24,22018,2019-02-01,BOS,NYK,113.6,105.8,0.8478000000000001,0.4721,0.3839,1623.0332312018552,19.373302858483285,112.0,109.9,112.43137254901961,100.3,112.3,0.7667999999999999,0.42879999999999996,0.30789999999999995,1487.998029214073,14.00417432950695,103.6,116.0,106.2,113,99
25,22018,2019-02-03,BOS,OKC,114.6,105.2,0.8599,0.47590000000000005,0.394,1630.3436985652397,19.73598819485116,118.3,103.5,112.4423076923077,122.7,117.7,0.7301,0.47870000000000007,0.44480000000000003,1492.3230540763814,22.495501869239167,120.0,115.5,114.54901960784314,134,129
26,22018,2019-02-05,BOS,CLE,117.8,107.2,0.8625,0.49450000000000005,0.4016,1634.288232831482,18.722726352785195,110.0,112.1,112.84905660377359,101.7,111.5,0.7468000000000001,0.4389,0.3319,1468.9562470668936,14.631749521953765,98.9,115.8,102.52830188679245,103,96
27,22018,2019-02-12,BOS,PHI,116.9,109.1,0.8892,0.4891,0.384,1615.3777065041525,19.061093768200998,107.3,109.2,112.92857142857143,117.7,112.9,0.8097999999999999,0.476,0.3753,1479.1691108467096,26.275699822483695,123.3,112.4,115.85714285714286,112,109
28,22018,2019-02-13,BOS,DET,117.4,110.1,0.8802,0.48630000000000007,0.3888,1618.5379995427575,19.756067202980248,119.2,112.0,112.91228070175438,106.0,102.6,0.7746999999999999,0.4516,0.36100000000000004,1494.574565895755,15.116953755037905,99.5,103.7,106.49090909090908,118,110
29,22018,2019-02-21,BOS,MIL,116.9,110.8,0.8689,0.4851,0.38180000000000003,1623.9699685478074,21.87786031578175,108.1,108.8,113.0,114.7,105.9,0.7796000000000001,0.4777,0.3559,1511.2472939962865,24.67598296811766,120.3,107.3,116.91228070175438,97,98
30,22018,2019-02-23,BOS,CHI,115.5,109.1,0.8588999999999999,0.4819,0.3793,1618.134626388382,21.354142123959047,106.5,105.9,112.72881355932203,114.2,113.6,0.8314,0.49079999999999996,0.3803,1455.612904780264,17.327646367373355,108.8,116.5,103.28813559322033,116,126
31,22018,2019-02-26,BOS,TOR,115.9,111.3,0.8450999999999999,0.48579999999999995,0.3813,1601.0006483267591,20.726591783971486,106.9,108.2,112.78333333333333,115.2,111.0,0.8288,0.4471000000000001,0.36829999999999996,1497.1392113903994,20.615705967570086,115.9,109.2,114.14754098360656,95,118
32,22018,2019-02-27,BOS,POR,112.8,113.7,0.8397,0.46860000000000007,0.3599,1575.5736919612584,19.945762617981284,119.3,112.2,112.49180327868852,119.4,110.5,0.8201,0.48840000000000006,0.3785,1508.275942967672,21.960468964090108,114.1,111.0,113.75,92,97
33,22018,2019-03-01,BOS,WAS,110.7,113.5,0.8296999999999999,0.46909999999999996,0.3427,1566.7129360421238,19.169455196401746,116.3,110.3,112.16129032258064,120.5,125.5,0.8092,0.4920999999999999,0.3498,1495.4044342832199,19.627998469076104,117.2,123.3,114.0,107,96
34,22018,2019-03-03,BOS,HOU,108.0,110.2,0.8297000000000001,0.4545,0.33309999999999995,1575.021531729433,19.230649644459294,116.3,110.0,112.07936507936508,117.0,111.8,0.8747999999999999,0.4528,0.3511,1517.4059092427185,20.237948978418228,115.2,113.3,113.40322580645162,104,115
35,22018,2019-03-05,BOS,GSW,108.1,112.1,0.8056000000000001,0.4537999999999999,0.32709999999999995,1561.5811977420242,18.16316506902083,105.3,108.0,111.953125,115.8,115.9,0.7700000000000001,0.47700000000000004,0.3511,1509.1026258796808,21.779481015808837,124.7,112.7,118.58730158730158,128,95
36,22018,2019-03-09,BOS,LAL,108.0,107.3,0.8048,0.4641,0.331,1584.2086025760782,19.444606620895144,109.0,106.4,112.18181818181819,112.2,120.0,0.7051000000000001,0.47589999999999993,0.3156,1506.2661032162794,10.932118512088838,110.4,115.7,112.1076923076923,120,107
37,22018,2019-03-11,BOS,LAC,108.8,107.1,0.7952,0.46909999999999996,0.323,1593.1973556456028,18.344922784676722,110.8,106.2,112.29850746268657,116.3,112.0,0.8032,0.46370000000000006,0.35359999999999997,1516.7835066029502,17.657485326208487,118.1,115.2,114.17910447761194,115,140
38,22018,2019-03-14,BOS,SAC,108.5,110.1,0.7836,0.4664,0.3209000000000001,1568.3570329583017,18.355841400705863,114.4,111.2,112.33823529411765,115.5,116.4,0.7736,0.44189999999999996,0.35040000000000004,1496.4969377925984,18.852476392410537,108.8,114.9,113.65151515151516,126,120
39,22018,2019-03-16,BOS,ATL,111.4,112.3,0.7734000000000001,0.4787,0.318,1574.178177280834,18.349727516952882,115.9,111.7,112.53623188405797,123.5,120.6,0.7728999999999999,0.44699999999999995,0.3796,1469.4217255460458,22.660360797530885,118.2,119.4,112.65217391304348,129,120
40,22018,2019-03-18,BOS,DEN,112.7,111.7,0.7729,0.47709999999999997,0.31960000000000005,1580.5305809906397,19.23158433911462,117.6,113.3,112.77142857142857,111.8,107.0,0.7788,0.46390000000000003,0.36419999999999997,1510.1480602449662,20.259646062670903,108.7,110.7,111.98529411764706,105,114
41,22018,2019-03-20,BOS,PHI,113.7,111.3,0.7696999999999998,0.4805999999999999,0.3304,1568.1545951046567,17.926957555299634,111.0,109.7,112.66197183098592,112.0,108.6,0.7904,0.46159999999999995,0.345,1476.0088178081046,22.125151960816122,115.6,110.2,115.14084507042253,115,118
42,22018,2019-03-23,BOS,CHA,116.0,113.4,0.7809999999999999,0.481,0.35,1560.554837706316,18.219419350050334,111.2,111.6,112.69444444444444,106.5,110.8,0.8202,0.4293,0.35710000000000003,1482.3966891476246,15.446250361471318,110.7,112.7,110.4225352112676,117,124
43,22018,2019-03-24,BOS,SAS,117.0,116.2,0.7711999999999999,0.4835999999999999,0.3656,1549.5956092075405,19.070410044576658,115.5,115.3,112.75342465753425,110.2,104.0,0.8098000000000001,0.4841000000000001,0.3715,1512.7735344372697,19.340713085408197,108.1,117.1,111.71232876712328,96,115
44,22018,2019-03-26,BOS,CLE,116.2,116.2,0.7766,0.47589999999999993,0.35700000000000004,1531.5880238437462,16.07219832773054,112.6,114.4,112.52702702702703,109.5,114.5,0.8204,0.45249999999999996,0.3702,1464.8171635749936,18.13400430210665,113.9,113.0,104.39189189189189,116,106
45,22018,2019-03-29,BOS,IND,115.0,117.3,0.7562,0.47539999999999993,0.3558,1539.569044581499,18.97991657274464,111.7,113.9,112.57333333333334,101.7,105.7,0.7223999999999999,0.442,0.34190000000000004,1490.9118457603834,16.952684938488595,101.1,110.0,107.76,114,112
46,22018,2019-03-30,BOS,BKN,115.3,117.6,0.747,0.476,0.3645,1543.5727641649494,17.000562437523453,113.0,114.1,112.59210526315789,112.8,113.3,0.6986,0.43570000000000003,0.3557,1493.9237129313158,16.40889990419626,110.6,108.4,112.02631578947368,96,110
47,22018,2019-04-01,BOS,MIA,112.9,117.9,0.7539,0.46659999999999996,0.3677,1528.278040141461,18.482691342398443,110.3,112.2,112.37662337662337,102.9,99.3,0.7221999999999998,0.4373,0.334,1513.6945351014012,16.414083229008224,103.6,104.3,105.61842105263158,110,105
48,22018,2019-04-03,BOS,MIA,112.4,114.4,0.7729999999999999,0.45779999999999993,0.37129999999999996,1534.9424449813887,17.686465390751305,112.9,115.3,112.34615384615384,102.6,102.9,0.7263,0.4364,0.3217,1507.0301302614735,17.66441210466747,109.0,102.6,105.6103896103896,112,102
49,22018,2019-04-05,BOS,IND,111.0,112.6,0.7869999999999999,0.4547999999999999,0.3766999999999999,1544.2795442018844,18.179009798767336,112.5,112.9,112.34177215189874,106.6,105.6,0.7203999999999999,0.4784,0.3684,1486.908126176933,16.26569396683013,112.4,106.0,107.9620253164557,117,97
50,22018,2019-04-07,BOS,ORL,109.8,110.3,0.7988,0.45969999999999994,0.36649999999999994,1557.3781010488651,20.836939749761154,110.1,110.4,112.4,115.7,106.8,0.7702,0.4676,0.3556,1512.2602071920624,20.194886118529574,103.8,109.7,107.025,108,116
51,22018,2019-04-09,BOS,WAS,110.1,110.5,0.8055999999999999,0.465,0.37439999999999996,1546.7424499300982,9.739357176480324,114.7,110.8,112.34567901234568,112.1,117.2,0.7676999999999999,0.4567,0.2882,1487.0958385959107,15.559689573799686,113.5,115.8,114.07407407407408,116,110
